2024-03-07 23:06:38,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,880: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:38[0m
2024-03-07 23:06:38,880: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,882: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:38,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,884: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:38,885: root: INFO: Current backtesting datetime 2021-08-03 15:00:00-05:00
2024-03-07 23:06:38,886: root: INFO: Current backtesting datetime 2021-08-04 08:30:00-05:00
2024-03-07 23:06:38,887: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:38[0m
2024-03-07 23:06:38,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:38,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,311: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:39[0m
2024-03-07 23:06:39,312: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:39,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,313: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:39,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,316: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:39,317: root: INFO: Current backtesting datetime 2021-08-04 15:00:00-05:00
2024-03-07 23:06:39,317: root: INFO: Current backtesting datetime 2021-08-05 08:30:00-05:00
2024-03-07 23:06:39,319: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:39[0m
2024-03-07 23:06:39,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,665: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:39[0m
2024-03-07 23:06:39,665: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:39,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,666: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:39,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,669: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:39,670: root: INFO: Current backtesting datetime 2021-08-05 15:00:00-05:00
2024-03-07 23:06:39,670: root: INFO: Current backtesting datetime 2021-08-06 08:30:00-05:00
2024-03-07 23:06:39,671: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:39[0m
2024-03-07 23:06:39,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:39,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,154: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:40[0m
2024-03-07 23:06:40,154: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,156: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,226: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:40,227: root: INFO: Current backtesting datetime 2021-08-06 15:00:00-05:00
2024-03-07 23:06:40,227: root: INFO: Current backtesting datetime 2021-08-07 08:30:00-05:00
2024-03-07 23:06:40,228: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:06:40,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,231: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,231: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,233: root: INFO: Current backtesting datetime 2021-08-07 08:29:00-05:00
2024-03-07 23:06:40,233: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,234: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,236: root: INFO: Current backtesting datetime 2021-08-07 08:29:00-05:00
2024-03-07 23:06:40,236: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:06:40,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,237: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,238: root: INFO: Current backtesting datetime 2021-08-09 07:30:00-05:00
2024-03-07 23:06:40,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,240: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:06:40,240: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,241: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,243: root: INFO: Current backtesting datetime 2021-08-09 08:30:00-05:00
2024-03-07 23:06:40,243: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:06:40,274: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:40[0m
2024-03-07 23:06:40,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,757: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:40[0m
2024-03-07 23:06:40,757: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:40,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,760: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:40,762: root: INFO: Current backtesting datetime 2021-08-09 15:00:00-05:00
2024-03-07 23:06:40,762: root: INFO: Current backtesting datetime 2021-08-10 08:30:00-05:00
2024-03-07 23:06:40,763: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:40[0m
2024-03-07 23:06:40,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:40,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,218: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:41[0m
2024-03-07 23:06:41,218: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:41,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:41,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,222: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:41,223: root: INFO: Current backtesting datetime 2021-08-10 15:00:00-05:00
2024-03-07 23:06:41,224: root: INFO: Current backtesting datetime 2021-08-11 08:30:00-05:00
2024-03-07 23:06:41,225: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:41[0m
2024-03-07 23:06:41,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,593: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:41[0m
2024-03-07 23:06:41,593: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:41,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,595: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:41,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,597: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:06:41,599: root: INFO: Current backtesting datetime 2021-08-11 15:00:00-05:00
2024-03-07 23:06:41,599: root: INFO: Current backtesting datetime 2021-08-12 08:30:00-05:00
2024-03-07 23:06:41,600: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:06:41[0m
2024-03-07 23:06:41,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:41,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:42,107: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:06:42[0m
2024-03-07 23:06:42,107: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:42,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:42,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:42,108: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-03-07 23:06:42,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:42,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:06:42,110: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
